"Step","peachy-cosmos-95 - train/loss","peachy-cosmos-95 - train/loss__MIN","peachy-cosmos-95 - train/loss__MAX","sage-river-94 - train/loss","sage-river-94 - train/loss__MIN","sage-river-94 - train/loss__MAX"
"0","1.826","1.826","1.826","1.5962","1.5962","1.5962"
"1","1.8841","1.8841","1.8841","1.6636","1.6636","1.6636"
"2","1.7788","1.7788","1.7788","1.5983","1.5983","1.5983"
"3","1.8659","1.8659","1.8659","1.722","1.722","1.722"
"4","1.8031","1.8031","1.8031","1.6366","1.6366","1.6366"
"5","1.7561","1.7561","1.7561","1.6209","1.6209","1.6209"
"6","1.6673","1.6673","1.6673","1.5637","1.5637","1.5637"
"7","1.6095","1.6095","1.6095","1.5457","1.5457","1.5457"
"8","1.4802","1.4802","1.4802","1.4171","1.4171","1.4171"
"9","1.5936","1.5936","1.5936","1.5179","1.5179","1.5179"
"10","1.6077","1.6077","1.6077","1.5505","1.5505","1.5505"
"11","1.6722","1.6722","1.6722","1.6161","1.6161","1.6161"
"12","1.5403","1.5403","1.5403","1.4951","1.4951","1.4951"
"13","1.5014","1.5014","1.5014","1.4587","1.4587","1.4587"
"14","1.471","1.471","1.471","1.4375","1.4375","1.4375"
"15","1.6105","1.6105","1.6105","1.5477","1.5477","1.5477"
"16","1.3998","1.3998","1.3998","1.307","1.307","1.307"
"17","1.4364","1.4364","1.4364","1.347","1.347","1.347"
"18","1.5549","1.5549","1.5549","1.4098","1.4098","1.4098"
"19","1.5165","1.5165","1.5165","1.3507","1.3507","1.3507"
"20","1.475","1.475","1.475","1.3068","1.3068","1.3068"
"21","1.411","1.411","1.411","1.3252","1.3252","1.3252"
"22","1.3163","1.3163","1.3163","1.2718","1.2718","1.2718"
"23","1.2962","1.2962","1.2962","1.2964","1.2964","1.2964"
"24","1.1099","1.1099","1.1099","1.0686","1.0686","1.0686"
"25","1.3148","1.3148","1.3148","1.2704","1.2704","1.2704"
"26","1.2965","1.2965","1.2965","1.2607","1.2607","1.2607"
"27","1.3368","1.3368","1.3368","1.2864","1.2864","1.2864"
"28","1.1764","1.1764","1.1764","1.1423","1.1423","1.1423"
"29","1.1749","1.1749","1.1749","1.1624","1.1624","1.1624"
"30","1.2762","1.2762","1.2762","1.274","1.274","1.274"
"31","1.2643","1.2643","1.2643","1.2244","1.2244","1.2244"
"32","1.1275","1.1275","1.1275","1.0866","1.0866","1.0866"
"33","1.1578","1.1578","1.1578","1.0807","1.0807","1.0807"
"34","1.1459","1.1459","1.1459","1.048","1.048","1.048"
"35","1.1854","1.1854","1.1854","1.0763","1.0763","1.0763"
"36","1.1082","1.1082","1.1082","1.0217","1.0217","1.0217"
"37","1.0508","1.0508","1.0508","1.0372","1.0372","1.0372"
"38","0.9691","0.9691","0.9691","1.0606","1.0606","1.0606"
"39","0.8942","0.8942","0.8942","0.9285","0.9285","0.9285"
"40","0.8165","0.8165","0.8165","0.8084","0.8084","0.8084"
"41","1.0296","1.0296","1.0296","1.0423","1.0423","1.0423"
"42","1.0022","1.0022","1.0022","0.9735","0.9735","0.9735"
"43","0.923","0.923","0.923","0.903","0.903","0.903"
"44","0.8847","0.8847","0.8847","0.869","0.869","0.869"
"45","0.8968","0.8968","0.8968","0.892","0.892","0.892"
"46","0.9294","0.9294","0.9294","0.9412","0.9412","0.9412"
"47","0.8804","0.8804","0.8804","0.8893","0.8893","0.8893"
"48","0.8545","0.8545","0.8545","0.867","0.867","0.867"
"49","0.9023","0.9023","0.9023","0.877","0.877","0.877"
"50","0.8632","0.8632","0.8632","0.8824","0.8824","0.8824"
"51","0.849","0.849","0.849","0.815","0.815","0.815"
"52","0.7402","0.7402","0.7402","0.7679","0.7679","0.7679"
"53","0.6931","0.6931","0.6931","0.7781","0.7781","0.7781"
"54","0.677","0.677","0.677","0.7701","0.7701","0.7701"
"55","0.6338","0.6338","0.6338","0.6173","0.6173","0.6173"
"56","0.6292","0.6292","0.6292","0.6224","0.6224","0.6224"
"57","0.7861","0.7861","0.7861","0.8076","0.8076","0.8076"
"58","0.7254","0.7254","0.7254","0.723","0.723","0.723"
"59","0.6384","0.6384","0.6384","0.6343","0.6343","0.6343"
"60","0.6419","0.6419","0.6419","0.6192","0.6192","0.6192"
"61","0.6667","0.6667","0.6667","0.6457","0.6457","0.6457"
"62","0.7354","0.7354","0.7354","0.7407","0.7407","0.7407"
"63","0.5602","0.5602","0.5602","0.5832","0.5832","0.5832"
"64","0.6324","0.6324","0.6324","0.6746","0.6746","0.6746"
"65","0.6301","0.6301","0.6301","0.6793","0.6793","0.6793"
"66","0.6119","0.6119","0.6119","0.722","0.722","0.722"
"67","0.555","0.555","0.555","0.6409","0.6409","0.6409"
"68","0.5103","0.5103","0.5103","0.5744","0.5744","0.5744"
"69","0.4381","0.4381","0.4381","0.513","0.513","0.513"
"70","0.5026","0.5026","0.5026","0.5068","0.5068","0.5068"
"71","0.3597","0.3597","0.3597","0.335","0.335","0.335"
"72","0.5283","0.5283","0.5283","0.5337","0.5337","0.5337"
"73","0.5342","0.5342","0.5342","0.5103","0.5103","0.5103"
"74","0.5049","0.5049","0.5049","0.488","0.488","0.488"
"75","0.4374","0.4374","0.4374","0.4493","0.4493","0.4493"
"76","0.4207","0.4207","0.4207","0.4592","0.4592","0.4592"
"77","0.5078","0.5078","0.5078","0.5827","0.5827","0.5827"
"78","0.4606","0.4606","0.4606","0.5012","0.5012","0.5012"
"79","0.4341","0.4341","0.4341","0.4912","0.4912","0.4912"
"80","0.468","0.468","0.468","0.5272","0.5272","0.5272"
"81","0.4071","0.4071","0.4071","0.4873","0.4873","0.4873"
"82","0.4436","0.4436","0.4436","0.5377","0.5377","0.5377"
"83","0.3847","0.3847","0.3847","0.4548","0.4548","0.4548"
"84","0.3314","0.3314","0.3314","0.3776","0.3776","0.3776"
"85","0.2957","0.2957","0.2957","0.3436","0.3436","0.3436"
"86","0.2559","0.2559","0.2559","0.2656","0.2656","0.2656"
"87","0.2475","0.2475","0.2475","0.2491","0.2491","0.2491"
"88","0.4018","0.4018","0.4018","0.3893","0.3893","0.3893"
"89","0.3959","0.3959","0.3959","0.3591","0.3591","0.3591"
"90","0.2954","0.2954","0.2954","0.3128","0.3128","0.3128"
"91","0.3301","0.3301","0.3301","0.3919","0.3919","0.3919"
"92","0.3045","0.3045","0.3045","0.3587","0.3587","0.3587"
"93","0.3905","0.3905","0.3905","0.4475","0.4475","0.4475"
"94","0.3189","0.3189","0.3189","0.366","0.366","0.366"
"95","0.3161","0.3161","0.3161","0.3762","0.3762","0.3762"
"96","0.3036","0.3036","0.3036","0.3793","0.3793","0.3793"
"97","0.3169","0.3169","0.3169","0.4051","0.4051","0.4051"
"98","0.2734","0.2734","0.2734","0.3539","0.3539","0.3539"
"99","0.2676","0.2676","0.2676","0.3161","0.3161","0.3161"
"100","0.1811","0.1811","0.1811","0.2165","0.2165","0.2165"
"101","0.204","0.204","0.204","0.2396","0.2396","0.2396"
"102","0.1349","0.1349","0.1349","0.1388","0.1388","0.1388"
"103","0.2122","0.2122","0.2122","0.2018","0.2018","0.2018"
"104","0.3017","0.3017","0.3017","0.2634","0.2634","0.2634"
"105","0.2663","0.2663","0.2663","0.2509","0.2509","0.2509"
"106","0.176","0.176","0.176","0.205","0.205","0.205"
"107","0.1953","0.1953","0.1953","0.2509","0.2509","0.2509"
"108","0.2306","0.2306","0.2306","0.2948","0.2948","0.2948"
"109","0.2591","0.2591","0.2591","0.3082","0.3082","0.3082"
"110","0.2157","0.2157","0.2157","0.2704","0.2704","0.2704"
"111","0.2174","0.2174","0.2174","0.2872","0.2872","0.2872"
"112","0.2379","0.2379","0.2379","0.3302","0.3302","0.3302"
"113","0.2317","0.2317","0.2317","0.3181","0.3181","0.3181"
"114","0.1878","0.1878","0.1878","0.2523","0.2523","0.2523"
"115","0.1716","0.1716","0.1716","0.2082","0.2082","0.2082"
"116","0.1292","0.1292","0.1292","0.177","0.177","0.177"
"117","0.112","0.112","0.112","0.1368","0.1368","0.1368"
"118","0.0821","0.0821","0.0821","0.1001","0.1001","0.1001"
"119","0.196","0.196","0.196","0.2113","0.2113","0.2113"
"120","0.2021","0.2021","0.2021","0.1969","0.1969","0.1969"
"121","0.1616","0.1616","0.1616","0.1841","0.1841","0.1841"
"122","0.1226","0.1226","0.1226","0.1664","0.1664","0.1664"
"123","0.1285","0.1285","0.1285","0.1791","0.1791","0.1791"
"124","0.1799","0.1799","0.1799","0.2275","0.2275","0.2275"
"125","0.1782","0.1782","0.1782","0.2008","0.2008","0.2008"
"126","0.1829","0.1829","0.1829","0.2181","0.2181","0.2181"
"127","0.1754","0.1754","0.1754","0.2189","0.2189","0.2189"
"128","0.1944","0.1944","0.1944","0.2503","0.2503","0.2503"
"129","0.1637","0.1637","0.1637","0.2205","0.2205","0.2205"
"130","0.1482","0.1482","0.1482","0.1906","0.1906","0.1906"
"131","0.1051","0.1051","0.1051","0.1306","0.1306","0.1306"
"132","0.0925","0.0925","0.0925","0.1228","0.1228","0.1228"
"133","0.0668","0.0668","0.0668","0.0773","0.0773","0.0773"
"134","0.0798","0.0798","0.0798","0.0804","0.0804","0.0804"
"135","0.1737","0.1737","0.1737","0.162","0.162","0.162"
"136","0.1469","0.1469","0.1469","0.1323","0.1323","0.1323"
"137","0.1003","0.1003","0.1003","0.1142","0.1142","0.1142"
"138","0.0992","0.0992","0.0992","0.1336","0.1336","0.1336"
"139","0.1134","0.1134","0.1134","0.1489","0.1489","0.1489"
"140","0.1682","0.1682","0.1682","0.1955","0.1955","0.1955"
"141","0.1178","0.1178","0.1178","0.1375","0.1375","0.1375"
"142","0.1423","0.1423","0.1423","0.1754","0.1754","0.1754"
"143","0.1521","0.1521","0.1521","0.1937","0.1937","0.1937"
"144","0.1668","0.1668","0.1668","0.2296","0.2296","0.2296"
"145","0.1165","0.1165","0.1165","0.163","0.163","0.163"
"146","0.1159","0.1159","0.1159","0.1437","0.1437","0.1437"
"147","0.0743","0.0743","0.0743","0.0966","0.0966","0.0966"
"148","0.0823","0.0823","0.0823","0.103","0.103","0.103"
"149","0.0427","0.0427","0.0427","0.0492","0.0492","0.0492"