"Step","pious-hill-96 - train/loss","pious-hill-96 - train/loss__MIN","pious-hill-96 - train/loss__MAX","atomic-plasma-92 - train/loss","atomic-plasma-92 - train/loss__MIN","atomic-plasma-92 - train/loss__MAX","swept-serenity-90 - train/loss","swept-serenity-90 - train/loss__MIN","swept-serenity-90 - train/loss__MAX"
"0","1.83","1.83","1.83","1.5849","1.5849","1.5849","1.5456","1.5456","1.5456"
"1","1.8137","1.8137","1.8137","1.5942","1.5942","1.5942","1.6242","1.6242","1.6242"
"2","1.7304","1.7304","1.7304","1.4952","1.4952","1.4952","1.5997","1.5997","1.5997"
"3","1.8081","1.8081","1.8081","1.5858","1.5858","1.5858","1.5884","1.5884","1.5884"
"4","1.8081","1.8081","1.8081","1.5775","1.5775","1.5775","1.5023","1.5023","1.5023"
"5","1.8342","1.8342","1.8342","1.6201","1.6201","1.6201","1.4878","1.4878","1.4878"
"6","1.9287","1.9287","1.9287","1.7051","1.7051","1.7051","1.4995","1.4995","1.4995"
"7","1.6997","1.6997","1.6997","1.477","1.477","1.477","1.6708","1.6708","1.6708"
"8","1.8047","1.8047","1.8047","1.5701","1.5701","1.5701","1.5854","1.5854","1.5854"
"9","1.8665","1.8665","1.8665","1.6449","1.6449","1.6449","1.5667","1.5667","1.5667"
"10","1.8139","1.8139","1.8139","1.5974","1.5974","1.5974","1.5338","1.5338","1.5338"
"11","1.8915","1.8915","1.8915","1.657","1.657","1.657","1.7032","1.7032","1.7032"
"12","1.8892","1.8892","1.8892","1.665","1.665","1.665","1.682","1.682","1.682"
"13","1.7193","1.7193","1.7193","1.5102","1.5102","1.5102","1.724","1.724","1.724"
"14","1.7281","1.7281","1.7281","1.5203","1.5203","1.5203","1.5029","1.5029","1.5029"
"15","1.8006","1.8006","1.8006","1.5786","1.5786","1.5786","1.4448","1.4448","1.4448"
"16","1.6827","1.6827","1.6827","1.4945","1.4945","1.4945","1.5417","1.5417","1.5417"
"17","1.7206","1.7206","1.7206","1.5298","1.5298","1.5298","1.5892","1.5892","1.5892"
"18","1.7507","1.7507","1.7507","1.5556","1.5556","1.5556","1.6861","1.6861","1.6861"
"19","1.8607","1.8607","1.8607","1.6495","1.6495","1.6495","1.59","1.59","1.59"
"20","1.7","1.7","1.7","1.4991","1.4991","1.4991","1.6389","1.6389","1.6389"
"21","1.7881","1.7881","1.7881","1.5989","1.5989","1.5989","1.5414","1.5414","1.5414"
"22","1.8836","1.8836","1.8836","1.6696","1.6696","1.6696","1.5711","1.5711","1.5711"
"23","1.662","1.662","1.662","1.478","1.478","1.478","1.7277","1.7277","1.7277"
"24","1.7631","1.7631","1.7631","1.5841","1.5841","1.5841","1.5809","1.5809","1.5809"
"25","1.8206","1.8206","1.8206","1.6436","1.6436","1.6436","1.7294","1.7294","1.7294"
"26","1.7141","1.7141","1.7141","1.531","1.531","1.531","1.4905","1.4905","1.4905"
"27","1.7888","1.7888","1.7888","1.6049","1.6049","1.6049","1.5054","1.5054","1.5054"
"28","1.8486","1.8486","1.8486","1.669","1.669","1.669","1.5109","1.5109","1.5109"
"29","1.7298","1.7298","1.7298","1.5597","1.5597","1.5597","1.5041","1.5041","1.5041"
"30","1.7657","1.7657","1.7657","1.5922","1.5922","1.5922","1.5641","1.5641","1.5641"
"31","1.836","1.836","1.836","1.658","1.658","1.658","1.5582","1.5582","1.5582"
"32","1.7255","1.7255","1.7255","1.5677","1.5677","1.5677","1.3815","1.3815","1.3815"
"33","1.6087","1.6087","1.6087","1.4444","1.4444","1.4444","1.5737","1.5737","1.5737"
"34","1.8717","1.8717","1.8717","1.7153","1.7153","1.7153","1.3999","1.3999","1.3999"
"35","1.6853","1.6853","1.6853","1.5259","1.5259","1.5259","1.6259","1.6259","1.6259"
"36","1.68","1.68","1.68","1.5248","1.5248","1.5248","1.5527","1.5527","1.5527"
"37","1.7312","1.7312","1.7312","1.5911","1.5911","1.5911","1.5147","1.5147","1.5147"
"38","1.5856","1.5856","1.5856","1.4362","1.4362","1.4362","1.6837","1.6837","1.6837"
"39","1.7279","1.7279","1.7279","1.5714","1.5714","1.5714","1.5737","1.5737","1.5737"
"40","1.692","1.692","1.692","1.5551","1.5551","1.5551","1.5382","1.5382","1.5382"
"41","1.66","1.66","1.66","1.5054","1.5054","1.5054","1.4027","1.4027","1.4027"
"42","1.6393","1.6393","1.6393","1.5107","1.5107","1.5107","1.567","1.567","1.567"
"43","1.6158","1.6158","1.6158","1.4809","1.4809","1.4809","1.5711","1.5711","1.5711"
"44","1.6615","1.6615","1.6615","1.5171","1.5171","1.5171","1.6041","1.6041","1.6041"
"45","1.8041","1.8041","1.8041","1.6691","1.6691","1.6691","1.6763","1.6763","1.6763"
"46","1.8326","1.8326","1.8326","1.669","1.669","1.669","1.4906","1.4906","1.4906"
"47","1.6981","1.6981","1.6981","1.5589","1.5589","1.5589","1.4132","1.4132","1.4132"
"48","1.6973","1.6973","1.6973","1.5632","1.5632","1.5632","1.4757","1.4757","1.4757"
"49","1.5674","1.5674","1.5674","1.437","1.437","1.437","1.6275","1.6275","1.6275"
"50","1.7302","1.7302","1.7302","1.5989","1.5989","1.5989","1.6543","1.6543","1.6543"
"51","1.702","1.702","1.702","1.5729","1.5729","1.5729","1.573","1.573","1.573"
"52","1.6053","1.6053","1.6053","1.4502","1.4502","1.4502","1.4975","1.4975","1.4975"
"53","1.7032","1.7032","1.7032","1.5748","1.5748","1.5748","1.5014","1.5014","1.5014"
"54","1.7098","1.7098","1.7098","1.5744","1.5744","1.5744","1.5514","1.5514","1.5514"
"55","1.695","1.695","1.695","1.5575","1.5575","1.5575","1.587","1.587","1.587"
"56","1.5832","1.5832","1.5832","1.4608","1.4608","1.4608","1.6976","1.6976","1.6976"
"57","1.6863","1.6863","1.6863","1.5581","1.5581","1.5581","1.5741","1.5741","1.5741"
"58","1.7923","1.7923","1.7923","1.6474","1.6474","1.6474","1.5123","1.5123","1.5123"
"59","1.7253","1.7253","1.7253","1.5905","1.5905","1.5905","1.5438","1.5438","1.5438"
"60","1.6584","1.6584","1.6584","1.5383","1.5383","1.5383","1.549","1.549","1.549"
"61","1.6693","1.6693","1.6693","1.5221","1.5221","1.5221","1.5667","1.5667","1.5667"
"62","1.6445","1.6445","1.6445","1.5113","1.5113","1.5113","1.4669","1.4669","1.4669"
"63","1.6346","1.6346","1.6346","1.5063","1.5063","1.5063","1.7793","1.7793","1.7793"
"64","1.4932","1.4932","1.4932","1.3743","1.3743","1.3743","1.4491","1.4491","1.4491"
"65","1.6504","1.6504","1.6504","1.5282","1.5282","1.5282","1.6235","1.6235","1.6235"
"66","1.6344","1.6344","1.6344","1.5046","1.5046","1.5046","1.4471","1.4471","1.4471"
"67","1.6438","1.6438","1.6438","1.513","1.513","1.513","1.3745","1.3745","1.3745"
"68","1.7823","1.7823","1.7823","1.6455","1.6455","1.6455","1.721","1.721","1.721"
"69","1.6921","1.6921","1.6921","1.5637","1.5637","1.5637","1.6488","1.6488","1.6488"
"70","1.7995","1.7995","1.7995","1.6614","1.6614","1.6614","1.5249","1.5249","1.5249"
"71","1.7436","1.7436","1.7436","1.6143","1.6143","1.6143","1.454","1.454","1.454"
"72","1.692","1.692","1.692","1.5611","1.5611","1.5611","1.4761","1.4761","1.4761"
"73","1.7327","1.7327","1.7327","1.5929","1.5929","1.5929","1.4938","1.4938","1.4938"
"74","1.6982","1.6982","1.6982","1.5655","1.5655","1.5655","1.5547","1.5547","1.5547"
"75","1.5881","1.5881","1.5881","1.4729","1.4729","1.4729","1.5595","1.5595","1.5595"
"76","1.5873","1.5873","1.5873","1.4675","1.4675","1.4675","1.4296","1.4296","1.4296"
"77","1.7349","1.7349","1.7349","1.5979","1.5979","1.5979","1.3701","1.3701","1.3701"
"78","1.7407","1.7407","1.7407","1.5995","1.5995","1.5995","1.5023","1.5023","1.5023"
"79","1.5791","1.5791","1.5791","1.4533","1.4533","1.4533","1.5669","1.5669","1.5669"
"80","1.8315","1.8315","1.8315","1.705","1.705","1.705","1.5136","1.5136","1.5136"
"81","1.6689","1.6689","1.6689","1.5398","1.5398","1.5398","1.5281","1.5281","1.5281"
"82","1.5705","1.5705","1.5705","1.4465","1.4465","1.4465","1.4225","1.4225","1.4225"
"83","1.6809","1.6809","1.6809","1.5499","1.5499","1.5499","1.5286","1.5286","1.5286"
"84","1.7281","1.7281","1.7281","1.6002","1.6002","1.6002","1.5782","1.5782","1.5782"
"85","1.5096","1.5096","1.5096","1.393","1.393","1.393","1.3838","1.3838","1.3838"
"86","1.6363","1.6363","1.6363","1.4896","1.4896","1.4896","1.4185","1.4185","1.4185"
"87","1.7238","1.7238","1.7238","1.5979","1.5979","1.5979","1.4772","1.4772","1.4772"
"88","1.7118","1.7118","1.7118","1.5756","1.5756","1.5756","1.5063","1.5063","1.5063"
"89","1.6401","1.6401","1.6401","1.5256","1.5256","1.5256","1.4571","1.4571","1.4571"
"90","","","","","","","1.737","1.737","1.737"
"91","","","","","","","1.5387","1.5387","1.5387"
"92","","","","","","","1.6299","1.6299","1.6299"
"93","","","","","","","1.6406","1.6406","1.6406"
"94","","","","","","","1.4939","1.4939","1.4939"
"95","","","","","","","1.5608","1.5608","1.5608"
"96","","","","","","","1.571","1.571","1.571"
"97","","","","","","","1.4832","1.4832","1.4832"
"98","","","","","","","1.3576","1.3576","1.3576"
"99","","","","","","","1.4564","1.4564","1.4564"
"100","","","","","","","1.5953","1.5953","1.5953"
"101","","","","","","","1.5413","1.5413","1.5413"
"102","","","","","","","1.5143","1.5143","1.5143"
"103","","","","","","","1.568","1.568","1.568"
"104","","","","","","","1.4342","1.4342","1.4342"
"105","","","","","","","1.402","1.402","1.402"
"106","","","","","","","1.42","1.42","1.42"
"107","","","","","","","1.6695","1.6695","1.6695"
"108","","","","","","","1.4072","1.4072","1.4072"
"109","","","","","","","1.6805","1.6805","1.6805"
"110","","","","","","","1.4991","1.4991","1.4991"
"111","","","","","","","1.5561","1.5561","1.5561"
"112","","","","","","","1.5044","1.5044","1.5044"
"113","","","","","","","1.3568","1.3568","1.3568"
"114","","","","","","","1.5536","1.5536","1.5536"
"115","","","","","","","1.4938","1.4938","1.4938"
"116","","","","","","","1.6097","1.6097","1.6097"
"117","","","","","","","1.6151","1.6151","1.6151"
"118","","","","","","","1.5835","1.5835","1.5835"
"119","","","","","","","1.5366","1.5366","1.5366"
"120","","","","","","","1.3786","1.3786","1.3786"
"121","","","","","","","1.6383","1.6383","1.6383"
"122","","","","","","","1.5788","1.5788","1.5788"
"123","","","","","","","1.402","1.402","1.402"
"124","","","","","","","1.5012","1.5012","1.5012"
"125","","","","","","","1.4606","1.4606","1.4606"
"126","","","","","","","1.4539","1.4539","1.4539"
"127","","","","","","","1.4932","1.4932","1.4932"
"128","","","","","","","1.2929","1.2929","1.2929"
"129","","","","","","","1.3926","1.3926","1.3926"
"130","","","","","","","1.5459","1.5459","1.5459"
"131","","","","","","","1.4479","1.4479","1.4479"
"132","","","","","","","1.6834","1.6834","1.6834"
"133","","","","","","","1.2629","1.2629","1.2629"
"134","","","","","","","1.426","1.426","1.426"
"135","","","","","","","1.538","1.538","1.538"
"136","","","","","","","1.7517","1.7517","1.7517"
"137","","","","","","","1.4795","1.4795","1.4795"
"138","","","","","","","1.5265","1.5265","1.5265"
"139","","","","","","","1.5405","1.5405","1.5405"
"140","","","","","","","1.6884","1.6884","1.6884"
"141","","","","","","","1.5769","1.5769","1.5769"
"142","","","","","","","1.5865","1.5865","1.5865"
"143","","","","","","","1.5783","1.5783","1.5783"
"144","","","","","","","1.4891","1.4891","1.4891"
"145","","","","","","","1.5772","1.5772","1.5772"
"146","","","","","","","1.4875","1.4875","1.4875"
"147","","","","","","","1.642","1.642","1.642"
"148","","","","","","","1.7005","1.7005","1.7005"
"149","","","","","","","1.363","1.363","1.363"
"150","","","","","","","1.4787","1.4787","1.4787"
"151","","","","","","","1.4138","1.4138","1.4138"
"152","","","","","","","1.4936","1.4936","1.4936"
"153","","","","","","","1.3864","1.3864","1.3864"
"154","","","","","","","1.5165","1.5165","1.5165"
"155","","","","","","","1.6139","1.6139","1.6139"
"156","","","","","","","1.567","1.567","1.567"
"157","","","","","","","1.5793","1.5793","1.5793"
"158","","","","","","","1.4178","1.4178","1.4178"
"159","","","","","","","1.4324","1.4324","1.4324"
"160","","","","","","","1.6933","1.6933","1.6933"
"161","","","","","","","1.6526","1.6526","1.6526"
"162","","","","","","","1.5836","1.5836","1.5836"
"163","","","","","","","1.4349","1.4349","1.4349"
"164","","","","","","","1.3778","1.3778","1.3778"
"165","","","","","","","1.4581","1.4581","1.4581"
"166","","","","","","","1.5501","1.5501","1.5501"
"167","","","","","","","1.4762","1.4762","1.4762"
"168","","","","","","","1.684","1.684","1.684"
"169","","","","","","","1.4602","1.4602","1.4602"
"170","","","","","","","1.3897","1.3897","1.3897"
"171","","","","","","","1.3343","1.3343","1.3343"
"172","","","","","","","1.4281","1.4281","1.4281"
"173","","","","","","","1.4852","1.4852","1.4852"
"174","","","","","","","1.6047","1.6047","1.6047"
"175","","","","","","","1.5314","1.5314","1.5314"
"176","","","","","","","1.5122","1.5122","1.5122"
"177","","","","","","","1.5831","1.5831","1.5831"
"178","","","","","","","1.4656","1.4656","1.4656"
"179","","","","","","","1.523","1.523","1.523"
"180","","","","","","","1.6738","1.6738","1.6738"
"181","","","","","","","1.5341","1.5341","1.5341"
"182","","","","","","","1.4293","1.4293","1.4293"
"183","","","","","","","1.5641","1.5641","1.5641"
"184","","","","","","","1.4785","1.4785","1.4785"
"185","","","","","","","1.5312","1.5312","1.5312"