"Step","sage-river-94 - train/loss","sage-river-94 - train/loss__MIN","sage-river-94 - train/loss__MAX","spring-frog-84 - train/loss","spring-frog-84 - train/loss__MIN","spring-frog-84 - train/loss__MAX"
"0","1.5962","1.5962","1.5962","1.6299","1.6299","1.6299"
"1","1.6636","1.6636","1.6636","1.6869","1.6869","1.6869"
"2","1.5983","1.5983","1.5983","1.641","1.641","1.641"
"3","1.722","1.722","1.722","1.5542","1.5542","1.5542"
"4","1.6366","1.6366","1.6366","1.5026","1.5026","1.5026"
"5","1.6209","1.6209","1.6209","1.6014","1.6014","1.6014"
"6","1.5637","1.5637","1.5637","1.5002","1.5002","1.5002"
"7","1.5457","1.5457","1.5457","1.5125","1.5125","1.5125"
"8","1.4171","1.4171","1.4171","1.3872","1.3872","1.3872"
"9","1.5179","1.5179","1.5179","1.5434","1.5434","1.5434"
"10","1.5505","1.5505","1.5505","1.3542","1.3542","1.3542"
"11","1.6161","1.6161","1.6161","1.4079","1.4079","1.4079"
"12","1.4951","1.4951","1.4951","1.3196","1.3196","1.3196"
"13","1.4587","1.4587","1.4587","1.4266","1.4266","1.4266"
"14","1.4375","1.4375","1.4375","1.2936","1.2936","1.2936"
"15","1.5477","1.5477","1.5477","1.3562","1.3562","1.3562"
"16","1.307","1.307","1.307","1.2646","1.2646","1.2646"
"17","1.347","1.347","1.347","1.3066","1.3066","1.3066"
"18","1.4098","1.4098","1.4098","1.1774","1.1774","1.1774"
"19","1.3507","1.3507","1.3507","1.2239","1.2239","1.2239"
"20","1.3068","1.3068","1.3068","1.1956","1.1956","1.1956"
"21","1.3252","1.3252","1.3252","1.2547","1.2547","1.2547"
"22","1.2718","1.2718","1.2718","1.226","1.226","1.226"
"23","1.2964","1.2964","1.2964","1.1922","1.1922","1.1922"
"24","1.0686","1.0686","1.0686","1.1869","1.1869","1.1869"
"25","1.2704","1.2704","1.2704","1.1583","1.1583","1.1583"
"26","1.2607","1.2607","1.2607","1.0902","1.0902","1.0902"
"27","1.2864","1.2864","1.2864","1.1177","1.1177","1.1177"
"28","1.1423","1.1423","1.1423","1.1385","1.1385","1.1385"
"29","1.1624","1.1624","1.1624","1.1584","1.1584","1.1584"
"30","1.274","1.274","1.274","1.1246","1.1246","1.1246"
"31","1.2244","1.2244","1.2244","1.0984","1.0984","1.0984"
"32","1.0866","1.0866","1.0866","1.1602","1.1602","1.1602"
"33","1.0807","1.0807","1.0807","1.0779","1.0779","1.0779"
"34","1.048","1.048","1.048","1.0602","1.0602","1.0602"
"35","1.0763","1.0763","1.0763","","",""
"36","1.0217","1.0217","1.0217","","",""
"37","1.0372","1.0372","1.0372","","",""
"38","1.0606","1.0606","1.0606","","",""
"39","0.9285","0.9285","0.9285","","",""
"40","0.8084","0.8084","0.8084","","",""
"41","1.0423","1.0423","1.0423","","",""
"42","0.9735","0.9735","0.9735","","",""
"43","0.903","0.903","0.903","","",""
"44","0.869","0.869","0.869","","",""
"45","0.892","0.892","0.892","","",""
"46","0.9412","0.9412","0.9412","","",""
"47","0.8893","0.8893","0.8893","","",""
"48","0.867","0.867","0.867","","",""
"49","0.877","0.877","0.877","","",""
"50","0.8824","0.8824","0.8824","","",""
"51","0.815","0.815","0.815","","",""
"52","0.7679","0.7679","0.7679","","",""
"53","0.7781","0.7781","0.7781","","",""
"54","0.7701","0.7701","0.7701","","",""
"55","0.6173","0.6173","0.6173","","",""
"56","0.6224","0.6224","0.6224","","",""
"57","0.8076","0.8076","0.8076","","",""
"58","0.723","0.723","0.723","","",""
"59","0.6343","0.6343","0.6343","","",""
"60","0.6192","0.6192","0.6192","","",""
"61","0.6457","0.6457","0.6457","","",""
"62","0.7407","0.7407","0.7407","","",""
"63","0.5832","0.5832","0.5832","","",""
"64","0.6746","0.6746","0.6746","","",""
"65","0.6793","0.6793","0.6793","","",""
"66","0.722","0.722","0.722","","",""
"67","0.6409","0.6409","0.6409","","",""
"68","0.5744","0.5744","0.5744","","",""
"69","0.513","0.513","0.513","","",""
"70","0.5068","0.5068","0.5068","","",""
"71","0.335","0.335","0.335","","",""
"72","0.5337","0.5337","0.5337","","",""
"73","0.5103","0.5103","0.5103","","",""
"74","0.488","0.488","0.488","","",""
"75","0.4493","0.4493","0.4493","","",""
"76","0.4592","0.4592","0.4592","","",""
"77","0.5827","0.5827","0.5827","","",""
"78","0.5012","0.5012","0.5012","","",""
"79","0.4912","0.4912","0.4912","","",""
"80","0.5272","0.5272","0.5272","","",""
"81","0.4873","0.4873","0.4873","","",""
"82","0.5377","0.5377","0.5377","","",""
"83","0.4548","0.4548","0.4548","","",""
"84","0.3776","0.3776","0.3776","","",""
"85","0.3436","0.3436","0.3436","","",""
"86","0.2656","0.2656","0.2656","","",""
"87","0.2491","0.2491","0.2491","","",""
"88","0.3893","0.3893","0.3893","","",""
"89","0.3591","0.3591","0.3591","","",""
"90","0.3128","0.3128","0.3128","","",""
"91","0.3919","0.3919","0.3919","","",""
"92","0.3587","0.3587","0.3587","","",""
"93","0.4475","0.4475","0.4475","","",""
"94","0.366","0.366","0.366","","",""
"95","0.3762","0.3762","0.3762","","",""
"96","0.3793","0.3793","0.3793","","",""
"97","0.4051","0.4051","0.4051","","",""
"98","0.3539","0.3539","0.3539","","",""
"99","0.3161","0.3161","0.3161","","",""
"100","0.2165","0.2165","0.2165","","",""
"101","0.2396","0.2396","0.2396","","",""
"102","0.1388","0.1388","0.1388","","",""
"103","0.2018","0.2018","0.2018","","",""
"104","0.2634","0.2634","0.2634","","",""
"105","0.2509","0.2509","0.2509","","",""
"106","0.205","0.205","0.205","","",""
"107","0.2509","0.2509","0.2509","","",""
"108","0.2948","0.2948","0.2948","","",""
"109","0.3082","0.3082","0.3082","","",""
"110","0.2704","0.2704","0.2704","","",""
"111","0.2872","0.2872","0.2872","","",""
"112","0.3302","0.3302","0.3302","","",""
"113","0.3181","0.3181","0.3181","","",""
"114","0.2523","0.2523","0.2523","","",""
"115","0.2082","0.2082","0.2082","","",""
"116","0.177","0.177","0.177","","",""
"117","0.1368","0.1368","0.1368","","",""
"118","0.1001","0.1001","0.1001","","",""
"119","0.2113","0.2113","0.2113","","",""
"120","0.1969","0.1969","0.1969","","",""
"121","0.1841","0.1841","0.1841","","",""
"122","0.1664","0.1664","0.1664","","",""
"123","0.1791","0.1791","0.1791","","",""
"124","0.2275","0.2275","0.2275","","",""
"125","0.2008","0.2008","0.2008","","",""
"126","0.2181","0.2181","0.2181","","",""
"127","0.2189","0.2189","0.2189","","",""
"128","0.2503","0.2503","0.2503","","",""
"129","0.2205","0.2205","0.2205","","",""
"130","0.1906","0.1906","0.1906","","",""
"131","0.1306","0.1306","0.1306","","",""
"132","0.1228","0.1228","0.1228","","",""
"133","0.0773","0.0773","0.0773","","",""
"134","0.0804","0.0804","0.0804","","",""
"135","0.162","0.162","0.162","","",""
"136","0.1323","0.1323","0.1323","","",""
"137","0.1142","0.1142","0.1142","","",""
"138","0.1336","0.1336","0.1336","","",""
"139","0.1489","0.1489","0.1489","","",""
"140","0.1955","0.1955","0.1955","","",""
"141","0.1375","0.1375","0.1375","","",""
"142","0.1754","0.1754","0.1754","","",""
"143","0.1937","0.1937","0.1937","","",""
"144","0.2296","0.2296","0.2296","","",""
"145","0.163","0.163","0.163","","",""
"146","0.1437","0.1437","0.1437","","",""
"147","0.0966","0.0966","0.0966","","",""
"148","0.103","0.103","0.103","","",""
"149","0.0492","0.0492","0.0492","","",""